qemu-system-riscv64 -machine virt -bios none -kernel ./build/Kernel -m 128M -smp 4 -nographic -serial mon:stdio -global virtio-mmio.force-legacy=false -drive file=virtio_disk.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0
order: 9
order: 3
order: 2
order: 0
sstack push: 0x0000000087dad4c0
sstack push: 0x0000000087dad500
sstack push: 0x0000000087dad540
sstack push: 0x0000000087dad580
sstack push: 0x0000000087dad5c0
sstack push: 0x0000000087dad600
sstack push: 0x0000000087dad640
sstack push: 0x0000000087dad680
sstack push: 0x0000000087dad6c0
sstack push: 0x0000000087dad700
sstack push: 0x0000000087dad740
sstack push: 0x0000000087dad780
sstack push: 0x0000000087dad7c0
sstack push: 0x0000000087dad800
sstack push: 0x0000000087dad840
sstack push: 0x0000000087dad880
sstack push: 0x0000000087dad8c0
sstack push: 0x0000000087dad900
sstack push: 0x0000000087dad940
sstack push: 0x0000000087dad980
sstack push: 0x0000000087dad9c0
sstack push: 0x0000000087dada00
sstack push: 0x0000000087dada40
sstack push: 0x0000000087dada80
sstack push: 0x0000000087dadac0
sstack push: 0x0000000087dadb00
sstack push: 0x0000000087dadb40
sstack push: 0x0000000087dadb80
sstack push: 0x0000000087dadbc0
sstack push: 0x0000000087dadc00
sstack push: 0x0000000087dadc40
sstack push: 0x0000000087dadc80
sstack push: 0x0000000087dadcc0
sstack push: 0x0000000087dadd00
sstack push: 0x0000000087dadd40
sstack push: 0x0000000087dadd80
sstack push: 0x0000000087daddc0
sstack push: 0x0000000087dade00
sstack push: 0x0000000087dade40
sstack push: 0x0000000087dade80
sstack push: 0x0000000087dadec0
sstack push: 0x0000000087dadf00
sstack push: 0x0000000087dadf40
sstack push: 0x0000000087dadf80
sstack push: 0x0000000087dadfc0
slab objs: 0x0000000087d93000
sstack push: 0x0000000087d93000
sstack push: 0x0000000087d93010
sstack push: 0x0000000087d93020
sstack push: 0x0000000087d93030
sstack push: 0x0000000087d93040
sstack push: 0x0000000087d93050
sstack push: 0x0000000087d93060
sstack push: 0x0000000087d93070
sstack push: 0x0000000087d93080
sstack push: 0x0000000087d93090
sstack push: 0x0000000087d930a0
sstack push: 0x0000000087d930b0
sstack push: 0x0000000087d930c0
sstack push: 0x0000000087d930d0
sstack push: 0x0000000087d930e0
sstack push: 0x0000000087d930f0
sstack push: 0x0000000087d93100
sstack push: 0x0000000087d93110
sstack push: 0x0000000087d93120
sstack push: 0x0000000087d93130
sstack push: 0x0000000087d93140
sstack push: 0x0000000087d93150
sstack push: 0x0000000087d93160
sstack push: 0x0000000087d93170
sstack push: 0x0000000087d93180
sstack push: 0x0000000087d93190
sstack push: 0x0000000087d931a0
sstack push: 0x0000000087d931b0
sstack push: 0x0000000087d931c0
sstack push: 0x0000000087d931d0
sstack push: 0x0000000087d931e0
sstack push: 0x0000000087d931f0
sstack push: 0x0000000087d93200
sstack push: 0x0000000087d93210
sstack push: 0x0000000087d93220
sstack push: 0x0000000087d93230
sstack push: 0x0000000087d93240
sstack push: 0x0000000087d93250
sstack push: 0x0000000087d93260
sstack push: 0x0000000087d93270
sstack push: 0x0000000087d93280
sstack push: 0x0000000087d93290
sstack push: 0x0000000087d932a0
sstack push: 0x0000000087d932b0
sstack push: 0x0000000087d932c0
sstack push: 0x0000000087d932d0
sstack push: 0x0000000087d932e0
sstack push: 0x0000000087d932f0
sstack push: 0x0000000087d93300
sstack push: 0x0000000087d93310
sstack push: 0x0000000087d93320
sstack push: 0x0000000087d93330
sstack push: 0x0000000087d93340
sstack push: 0x0000000087d93350
sstack push: 0x0000000087d93360
sstack push: 0x0000000087d93370
sstack push: 0x0000000087d93380
sstack push: 0x0000000087d93390
sstack push: 0x0000000087d933a0
sstack push: 0x0000000087d933b0
sstack push: 0x0000000087d933c0
sstack push: 0x0000000087d933d0
sstack push: 0x0000000087d933e0
sstack push: 0x0000000087d933f0
sstack push: 0x0000000087d93400
sstack push: 0x0000000087d93410
sstack push: 0x0000000087d93420
sstack push: 0x0000000087d93430
sstack push: 0x0000000087d93440
sstack push: 0x0000000087d93450
sstack push: 0x0000000087d93460
sstack push: 0x0000000087d93470
sstack push: 0x0000000087d93480
sstack push: 0x0000000087d93490
sstack push: 0x0000000087d934a0
sstack push: 0x0000000087d934b0
sstack push: 0x0000000087d934c0
sstack push: 0x0000000087d934d0
sstack push: 0x0000000087d934e0
sstack push: 0x0000000087d934f0
sstack push: 0x0000000087d93500
sstack push: 0x0000000087d93510
sstack push: 0x0000000087d93520
sstack push: 0x0000000087d93530
sstack push: 0x0000000087d93540
sstack push: 0x0000000087d93550
sstack push: 0x0000000087d93560
sstack push: 0x0000000087d93570
sstack push: 0x0000000087d93580
sstack push: 0x0000000087d93590
sstack push: 0x0000000087d935a0
sstack push: 0x0000000087d935b0
sstack push: 0x0000000087d935c0
sstack push: 0x0000000087d935d0
sstack push: 0x0000000087d935e0
sstack push: 0x0000000087d935f0
sstack push: 0x0000000087d93600
sstack push: 0x0000000087d93610
sstack push: 0x0000000087d93620
sstack push: 0x0000000087d93630
sstack push: 0x0000000087d93640
sstack push: 0x0000000087d93650
sstack push: 0x0000000087d93660
sstack push: 0x0000000087d93670
sstack push: 0x0000000087d93680
sstack push: 0x0000000087d93690
sstack push: 0x0000000087d936a0
sstack push: 0x0000000087d936b0
sstack push: 0x0000000087d936c0
sstack push: 0x0000000087d936d0
sstack push: 0x0000000087d936e0
sstack push: 0x0000000087d936f0
sstack push: 0x0000000087d93700
sstack push: 0x0000000087d93710
sstack push: 0x0000000087d93720
sstack push: 0x0000000087d93730
sstack push: 0x0000000087d93740
sstack push: 0x0000000087d93750
sstack push: 0x0000000087d93760
sstack push: 0x0000000087d93770
sstack push: 0x0000000087d93780
sstack push: 0x0000000087d93790
sstack push: 0x0000000087d937a0
sstack push: 0x0000000087d937b0
sstack push: 0x0000000087d937c0
sstack push: 0x0000000087d937d0
sstack push: 0x0000000087d937e0
sstack push: 0x0000000087d937f0
sstack push: 0x0000000087d93800
sstack push: 0x0000000087d93810
sstack push: 0x0000000087d93820
sstack push: 0x0000000087d93830
sstack push: 0x0000000087d93840
sstack push: 0x0000000087d93850
sstack push: 0x0000000087d93860
sstack push: 0x0000000087d93870
sstack push: 0x0000000087d93880
sstack push: 0x0000000087d93890
sstack push: 0x0000000087d938a0
sstack push: 0x0000000087d938b0
sstack push: 0x0000000087d938c0
sstack push: 0x0000000087d938d0
sstack push: 0x0000000087d938e0
sstack push: 0x0000000087d938f0
sstack push: 0x0000000087d93900
sstack push: 0x0000000087d93910
sstack push: 0x0000000087d93920
sstack push: 0x0000000087d93930
sstack push: 0x0000000087d93940
sstack push: 0x0000000087d93950
sstack push: 0x0000000087d93960
sstack push: 0x0000000087d93970
sstack push: 0x0000000087d93980
sstack push: 0x0000000087d93990
sstack push: 0x0000000087d939a0
sstack push: 0x0000000087d939b0
sstack push: 0x0000000087d939c0
sstack push: 0x0000000087d939d0
sstack push: 0x0000000087d939e0
sstack push: 0x0000000087d939f0
sstack push: 0x0000000087d93a00
sstack push: 0x0000000087d93a10
sstack push: 0x0000000087d93a20
sstack push: 0x0000000087d93a30
sstack push: 0x0000000087d93a40
sstack push: 0x0000000087d93a50
sstack push: 0x0000000087d93a60
sstack push: 0x0000000087d93a70
sstack push: 0x0000000087d93a80
sstack push: 0x0000000087d93a90
sstack push: 0x0000000087d93aa0
sstack push: 0x0000000087d93ab0
sstack push: 0x0000000087d93ac0
sstack push: 0x0000000087d93ad0
sstack push: 0x0000000087d93ae0
sstack push: 0x0000000087d93af0
sstack push: 0x0000000087d93b00
sstack push: 0x0000000087d93b10
sstack push: 0x0000000087d93b20
sstack push: 0x0000000087d93b30
sstack push: 0x0000000087d93b40
sstack push: 0x0000000087d93b50
sstack push: 0x0000000087d93b60
sstack push: 0x0000000087d93b70
sstack push: 0x0000000087d93b80
sstack push: 0x0000000087d93b90
sstack push: 0x0000000087d93ba0
sstack push: 0x0000000087d93bb0
sstack push: 0x0000000087d93bc0
sstack push: 0x0000000087d93bd0
sstack push: 0x0000000087d93be0
sstack push: 0x0000000087d93bf0
sstack push: 0x0000000087d93c00
sstack push: 0x0000000087d93c10
sstack push: 0x0000000087d93c20
sstack push: 0x0000000087d93c30
sstack push: 0x0000000087d93c40
sstack push: 0x0000000087d93c50
sstack push: 0x0000000087d93c60
sstack push: 0x0000000087d93c70
sstack push: 0x0000000087d93c80
sstack push: 0x0000000087d93c90
sstack push: 0x0000000087d93ca0
sstack push: 0x0000000087d93cb0
sstack push: 0x0000000087d93cc0
sstack push: 0x0000000087d93cd0
sstack push: 0x0000000087d93ce0
sstack push: 0x0000000087d93cf0
sstack push: 0x0000000087d93d00
sstack push: 0x0000000087d93d10
sstack push: 0x0000000087d93d20
sstack push: 0x0000000087d93d30
sstack push: 0x0000000087d93d40
sstack push: 0x0000000087d93d50
sstack push: 0x0000000087d93d60
sstack push: 0x0000000087d93d70
sstack push: 0x0000000087d93d80
sstack push: 0x0000000087d93d90
sstack push: 0x0000000087d93da0
sstack push: 0x0000000087d93db0
sstack push: 0x0000000087d93dc0
sstack push: 0x0000000087d93dd0
sstack push: 0x0000000087d93de0
sstack push: 0x0000000087d93df0
sstack push: 0x0000000087d93e00
sstack push: 0x0000000087d93e10
sstack push: 0x0000000087d93e20
sstack push: 0x0000000087d93e30
sstack push: 0x0000000087d93e40
sstack push: 0x0000000087d93e50
sstack push: 0x0000000087d93e60
sstack push: 0x0000000087d93e70
sstack push: 0x0000000087d93e80
sstack push: 0x0000000087d93e90
sstack push: 0x0000000087d93ea0
sstack push: 0x0000000087d93eb0
sstack push: 0x0000000087d93ec0
sstack push: 0x0000000087d93ed0
sstack push: 0x0000000087d93ee0
sstack push: 0x0000000087d93ef0
sstack push: 0x0000000087d93f00
sstack push: 0x0000000087d93f10
sstack push: 0x0000000087d93f20
sstack push: 0x0000000087d93f30
sstack push: 0x0000000087d93f40
sstack push: 0x0000000087d93f50
sstack push: 0x0000000087d93f60
sstack push: 0x0000000087d93f70
sstack push: 0x0000000087d93f80
sstack push: 0x0000000087d93f90
sstack push: 0x0000000087d93fa0
sstack push: 0x0000000087d93fb0
sstack push: 0x0000000087d93fc0
sstack push: 0x0000000087d93fd0
sstack push: 0x0000000087d93fe0
sstack push: 0x0000000087d93ff0
slab objs: 0x0000000087d91000
sstack push: 0x0000000087d91000
sstack push: 0x0000000087d91010
sstack push: 0x0000000087d91020
sstack push: 0x0000000087d91030
sstack push: 0x0000000087d91040
sstack push: 0x0000000087d91050
sstack push: 0x0000000087d91060
sstack push: 0x0000000087d91070
sstack push: 0x0000000087d91080
sstack push: 0x0000000087d91090
sstack push: 0x0000000087d910a0
sstack push: 0x0000000087d910b0
sstack push: 0x0000000087d910c0
sstack push: 0x0000000087d910d0
sstack push: 0x0000000087d910e0
sstack push: 0x0000000087d910f0
sstack push: 0x0000000087d91100
sstack push: 0x0000000087d91110
sstack push: 0x0000000087d91120
sstack push: 0x0000000087d91130
sstack push: 0x0000000087d91140
sstack push: 0x0000000087d91150
sstack push: 0x0000000087d91160
sstack push: 0x0000000087d91170
sstack push: 0x0000000087d91180
sstack push: 0x0000000087d91190
sstack push: 0x0000000087d911a0
sstack push: 0x0000000087d911b0
sstack push: 0x0000000087d911c0
sstack push: 0x0000000087d911d0
sstack push: 0x0000000087d911e0
sstack push: 0x0000000087d911f0
sstack push: 0x0000000087d91200
sstack push: 0x0000000087d91210
sstack push: 0x0000000087d91220
sstack push: 0x0000000087d91230
sstack push: 0x0000000087d91240
sstack push: 0x0000000087d91250
sstack push: 0x0000000087d91260
sstack push: 0x0000000087d91270
sstack push: 0x0000000087d91280
sstack push: 0x0000000087d91290
sstack push: 0x0000000087d912a0
sstack push: 0x0000000087d912b0
sstack push: 0x0000000087d912c0
sstack push: 0x0000000087d912d0
sstack push: 0x0000000087d912e0
sstack push: 0x0000000087d912f0
sstack push: 0x0000000087d91300
sstack push: 0x0000000087d91310
sstack push: 0x0000000087d91320
sstack push: 0x0000000087d91330
sstack push: 0x0000000087d91340
sstack push: 0x0000000087d91350
sstack push: 0x0000000087d91360
sstack push: 0x0000000087d91370
sstack push: 0x0000000087d91380
sstack push: 0x0000000087d91390
sstack push: 0x0000000087d913a0
sstack push: 0x0000000087d913b0
sstack push: 0x0000000087d913c0
sstack push: 0x0000000087d913d0
sstack push: 0x0000000087d913e0
sstack push: 0x0000000087d913f0
sstack push: 0x0000000087d91400
sstack push: 0x0000000087d91410
sstack push: 0x0000000087d91420
sstack push: 0x0000000087d91430
sstack push: 0x0000000087d91440
sstack push: 0x0000000087d91450
sstack push: 0x0000000087d91460
sstack push: 0x0000000087d91470
sstack push: 0x0000000087d91480
sstack push: 0x0000000087d91490
sstack push: 0x0000000087d914a0
sstack push: 0x0000000087d914b0
sstack push: 0x0000000087d914c0
sstack push: 0x0000000087d914d0
sstack push: 0x0000000087d914e0
sstack push: 0x0000000087d914f0
sstack push: 0x0000000087d91500
sstack push: 0x0000000087d91510
sstack push: 0x0000000087d91520
sstack push: 0x0000000087d91530
sstack push: 0x0000000087d91540
sstack push: 0x0000000087d91550
sstack push: 0x0000000087d91560
sstack push: 0x0000000087d91570
sstack push: 0x0000000087d91580
sstack push: 0x0000000087d91590
sstack push: 0x0000000087d915a0
sstack push: 0x0000000087d915b0
sstack push: 0x0000000087d915c0
sstack push: 0x0000000087d915d0
sstack push: 0x0000000087d915e0
sstack push: 0x0000000087d915f0
sstack push: 0x0000000087d91600
sstack push: 0x0000000087d91610
sstack push: 0x0000000087d91620
sstack push: 0x0000000087d91630
sstack push: 0x0000000087d91640
sstack push: 0x0000000087d91650
sstack push: 0x0000000087d91660
sstack push: 0x0000000087d91670
sstack push: 0x0000000087d91680
sstack push: 0x0000000087d91690
sstack push: 0x0000000087d916a0
sstack push: 0x0000000087d916b0
sstack push: 0x0000000087d916c0
sstack push: 0x0000000087d916d0
sstack push: 0x0000000087d916e0
sstack push: 0x0000000087d916f0
sstack push: 0x0000000087d91700
sstack push: 0x0000000087d91710
sstack push: 0x0000000087d91720
sstack push: 0x0000000087d91730
sstack push: 0x0000000087d91740
sstack push: 0x0000000087d91750
sstack push: 0x0000000087d91760
sstack push: 0x0000000087d91770
sstack push: 0x0000000087d91780
sstack push: 0x0000000087d91790
sstack push: 0x0000000087d917a0
sstack push: 0x0000000087d917b0
sstack push: 0x0000000087d917c0
sstack push: 0x0000000087d917d0
sstack push: 0x0000000087d917e0
sstack push: 0x0000000087d917f0
sstack push: 0x0000000087d91800
sstack push: 0x0000000087d91810
sstack push: 0x0000000087d91820
sstack push: 0x0000000087d91830
sstack push: 0x0000000087d91840
sstack push: 0x0000000087d91850
sstack push: 0x0000000087d91860
sstack push: 0x0000000087d91870
sstack push: 0x0000000087d91880
sstack push: 0x0000000087d91890
sstack push: 0x0000000087d918a0
sstack push: 0x0000000087d918b0
sstack push: 0x0000000087d918c0
sstack push: 0x0000000087d918d0
sstack push: 0x0000000087d918e0
sstack push: 0x0000000087d918f0
sstack push: 0x0000000087d91900
sstack push: 0x0000000087d91910
sstack push: 0x0000000087d91920
sstack push: 0x0000000087d91930
sstack push: 0x0000000087d91940
sstack push: 0x0000000087d91950
sstack push: 0x0000000087d91960
sstack push: 0x0000000087d91970
sstack push: 0x0000000087d91980
sstack push: 0x0000000087d91990
sstack push: 0x0000000087d919a0
sstack push: 0x0000000087d919b0
sstack push: 0x0000000087d919c0
sstack push: 0x0000000087d919d0
sstack push: 0x0000000087d919e0
sstack push: 0x0000000087d919f0
sstack push: 0x0000000087d91a00
sstack push: 0x0000000087d91a10
sstack push: 0x0000000087d91a20
sstack push: 0x0000000087d91a30
sstack push: 0x0000000087d91a40
sstack push: 0x0000000087d91a50
sstack push: 0x0000000087d91a60
sstack push: 0x0000000087d91a70
sstack push: 0x0000000087d91a80
sstack push: 0x0000000087d91a90
sstack push: 0x0000000087d91aa0
sstack push: 0x0000000087d91ab0
sstack push: 0x0000000087d91ac0
sstack push: 0x0000000087d91ad0
sstack push: 0x0000000087d91ae0
sstack push: 0x0000000087d91af0
sstack push: 0x0000000087d91b00
sstack push: 0x0000000087d91b10
sstack push: 0x0000000087d91b20
sstack push: 0x0000000087d91b30
sstack push: 0x0000000087d91b40
sstack push: 0x0000000087d91b50
sstack push: 0x0000000087d91b60
sstack push: 0x0000000087d91b70
sstack push: 0x0000000087d91b80
sstack push: 0x0000000087d91b90
sstack push: 0x0000000087d91ba0
sstack push: 0x0000000087d91bb0
sstack push: 0x0000000087d91bc0
sstack push: 0x0000000087d91bd0
sstack push: 0x0000000087d91be0
sstack push: 0x0000000087d91bf0
sstack push: 0x0000000087d91c00
sstack push: 0x0000000087d91c10
sstack push: 0x0000000087d91c20
sstack push: 0x0000000087d91c30
sstack push: 0x0000000087d91c40
sstack push: 0x0000000087d91c50
sstack push: 0x0000000087d91c60
sstack push: 0x0000000087d91c70
sstack push: 0x0000000087d91c80
sstack push: 0x0000000087d91c90
sstack push: 0x0000000087d91ca0
sstack push: 0x0000000087d91cb0
sstack push: 0x0000000087d91cc0
sstack push: 0x0000000087d91cd0
sstack push: 0x0000000087d91ce0
sstack push: 0x0000000087d91cf0
sstack push: 0x0000000087d91d00
sstack push: 0x0000000087d91d10
sstack push: 0x0000000087d91d20
sstack push: 0x0000000087d91d30
sstack push: 0x0000000087d91d40
sstack push: 0x0000000087d91d50
sstack push: 0x0000000087d91d60
sstack push: 0x0000000087d91d70
sstack push: 0x0000000087d91d80
sstack push: 0x0000000087d91d90
sstack push: 0x0000000087d91da0
sstack push: 0x0000000087d91db0
sstack push: 0x0000000087d91dc0
sstack push: 0x0000000087d91dd0
sstack push: 0x0000000087d91de0
sstack push: 0x0000000087d91df0
sstack push: 0x0000000087d91e00
sstack push: 0x0000000087d91e10
sstack push: 0x0000000087d91e20
sstack push: 0x0000000087d91e30
sstack push: 0x0000000087d91e40
sstack push: 0x0000000087d91e50
sstack push: 0x0000000087d91e60
sstack push: 0x0000000087d91e70
sstack push: 0x0000000087d91e80
sstack push: 0x0000000087d91e90
sstack push: 0x0000000087d91ea0
sstack push: 0x0000000087d91eb0
sstack push: 0x0000000087d91ec0
sstack push: 0x0000000087d91ed0
sstack push: 0x0000000087d91ee0
sstack push: 0x0000000087d91ef0
sstack push: 0x0000000087d91f00
sstack push: 0x0000000087d91f10
sstack push: 0x0000000087d91f20
sstack push: 0x0000000087d91f30
sstack push: 0x0000000087d91f40
sstack push: 0x0000000087d91f50
sstack push: 0x0000000087d91f60
sstack push: 0x0000000087d91f70
sstack push: 0x0000000087d91f80
sstack push: 0x0000000087d91f90
sstack push: 0x0000000087d91fa0
sstack push: 0x0000000087d91fb0
sstack push: 0x0000000087d91fc0
sstack push: 0x0000000087d91fd0
sstack push: 0x0000000087d91fe0
sstack push: 0x0000000087d91ff0
slab objs: 0x0000000087d97000
sstack push: 0x0000000087d97000
sstack push: 0x0000000087d97010
sstack push: 0x0000000087d97020
sstack push: 0x0000000087d97030
sstack push: 0x0000000087d97040
sstack push: 0x0000000087d97050
sstack push: 0x0000000087d97060
sstack push: 0x0000000087d97070
sstack push: 0x0000000087d97080
sstack push: 0x0000000087d97090
sstack push: 0x0000000087d970a0
sstack push: 0x0000000087d970b0
sstack push: 0x0000000087d970c0
sstack push: 0x0000000087d970d0
sstack push: 0x0000000087d970e0
sstack push: 0x0000000087d970f0
sstack push: 0x0000000087d97100
sstack push: 0x0000000087d97110
sstack push: 0x0000000087d97120
sstack push: 0x0000000087d97130
sstack push: 0x0000000087d97140
sstack push: 0x0000000087d97150
sstack push: 0x0000000087d97160
sstack push: 0x0000000087d97170
sstack push: 0x0000000087d97180
sstack push: 0x0000000087d97190
sstack push: 0x0000000087d971a0
sstack push: 0x0000000087d971b0
sstack push: 0x0000000087d971c0
sstack push: 0x0000000087d971d0
sstack push: 0x0000000087d971e0
sstack push: 0x0000000087d971f0
sstack push: 0x0000000087d97200
sstack push: 0x0000000087d97210
sstack push: 0x0000000087d97220
sstack push: 0x0000000087d97230
sstack push: 0x0000000087d97240
sstack push: 0x0000000087d97250
sstack push: 0x0000000087d97260
sstack push: 0x0000000087d97270
sstack push: 0x0000000087d97280
sstack push: 0x0000000087d97290
sstack push: 0x0000000087d972a0
sstack push: 0x0000000087d972b0
sstack push: 0x0000000087d972c0
sstack push: 0x0000000087d972d0
sstack push: 0x0000000087d972e0
sstack push: 0x0000000087d972f0
sstack push: 0x0000000087d97300
sstack push: 0x0000000087d97310
sstack push: 0x0000000087d97320
sstack push: 0x0000000087d97330
sstack push: 0x0000000087d97340
sstack push: 0x0000000087d97350
sstack push: 0x0000000087d97360
sstack push: 0x0000000087d97370
sstack push: 0x0000000087d97380
sstack push: 0x0000000087d97390
sstack push: 0x0000000087d973a0
sstack push: 0x0000000087d973b0
sstack push: 0x0000000087d973c0
sstack push: 0x0000000087d973d0
sstack push: 0x0000000087d973e0
sstack push: 0x0000000087d973f0
sstack push: 0x0000000087d97400
sstack push: 0x0000000087d97410
sstack push: 0x0000000087d97420
sstack push: 0x0000000087d97430
sstack push: 0x0000000087d97440
sstack push: 0x0000000087d97450
sstack push: 0x0000000087d97460
sstack push: 0x0000000087d97470
sstack push: 0x0000000087d97480
sstack push: 0x0000000087d97490
sstack push: 0x0000000087d974a0
sstack push: 0x0000000087d974b0
sstack push: 0x0000000087d974c0
sstack push: 0x0000000087d974d0
sstack push: 0x0000000087d974e0
sstack push: 0x0000000087d974f0
sstack push: 0x0000000087d97500
sstack push: 0x0000000087d97510
sstack push: 0x0000000087d97520
sstack push: 0x0000000087d97530
sstack push: 0x0000000087d97540
sstack push: 0x0000000087d97550
sstack push: 0x0000000087d97560
sstack push: 0x0000000087d97570
sstack push: 0x0000000087d97580
sstack push: 0x0000000087d97590
sstack push: 0x0000000087d975a0
sstack push: 0x0000000087d975b0
sstack push: 0x0000000087d975c0
sstack push: 0x0000000087d975d0
sstack push: 0x0000000087d975e0
sstack push: 0x0000000087d975f0
sstack push: 0x0000000087d97600
sstack push: 0x0000000087d97610
sstack push: 0x0000000087d97620
sstack push: 0x0000000087d97630
sstack push: 0x0000000087d97640
sstack push: 0x0000000087d97650
sstack push: 0x0000000087d97660
sstack push: 0x0000000087d97670
sstack push: 0x0000000087d97680
sstack push: 0x0000000087d97690
sstack push: 0x0000000087d976a0
sstack push: 0x0000000087d976b0
sstack push: 0x0000000087d976c0
sstack push: 0x0000000087d976d0
sstack push: 0x0000000087d976e0
sstack push: 0x0000000087d976f0
sstack push: 0x0000000087d97700
sstack push: 0x0000000087d97710
sstack push: 0x0000000087d97720
sstack push: 0x0000000087d97730
sstack push: 0x0000000087d97740
sstack push: 0x0000000087d97750
sstack push: 0x0000000087d97760
sstack push: 0x0000000087d97770
sstack push: 0x0000000087d97780
sstack push: 0x0000000087d97790
sstack push: 0x0000000087d977a0
sstack push: 0x0000000087d977b0
sstack push: 0x0000000087d977c0
sstack push: 0x0000000087d977d0
sstack push: 0x0000000087d977e0
sstack push: 0x0000000087d977f0
sstack push: 0x0000000087d97800
sstack push: 0x0000000087d97810
sstack push: 0x0000000087d97820
sstack push: 0x0000000087d97830
sstack push: 0x0000000087d97840
sstack push: 0x0000000087d97850
sstack push: 0x0000000087d97860
sstack push: 0x0000000087d97870
sstack push: 0x0000000087d97880
sstack push: 0x0000000087d97890
sstack push: 0x0000000087d978a0
sstack push: 0x0000000087d978b0
sstack push: 0x0000000087d978c0
sstack push: 0x0000000087d978d0
sstack push: 0x0000000087d978e0
sstack push: 0x0000000087d978f0
sstack push: 0x0000000087d97900
sstack push: 0x0000000087d97910
sstack push: 0x0000000087d97920
sstack push: 0x0000000087d97930
sstack push: 0x0000000087d97940
sstack push: 0x0000000087d97950
sstack push: 0x0000000087d97960
sstack push: 0x0000000087d97970
sstack push: 0x0000000087d97980
sstack push: 0x0000000087d97990
sstack push: 0x0000000087d979a0
sstack push: 0x0000000087d979b0
sstack push: 0x0000000087d979c0
sstack push: 0x0000000087d979d0
sstack push: 0x0000000087d979e0
sstack push: 0x0000000087d979f0
sstack push: 0x0000000087d97a00
sstack push: 0x0000000087d97a10
sstack push: 0x0000000087d97a20
sstack push: 0x0000000087d97a30
sstack push: 0x0000000087d97a40
sstack push: 0x0000000087d97a50
sstack push: 0x0000000087d97a60
sstack push: 0x0000000087d97a70
sstack push: 0x0000000087d97a80
sstack push: 0x0000000087d97a90
sstack push: 0x0000000087d97aa0
sstack push: 0x0000000087d97ab0
sstack push: 0x0000000087d97ac0
sstack push: 0x0000000087d97ad0
sstack push: 0x0000000087d97ae0
sstack push: 0x0000000087d97af0
sstack push: 0x0000000087d97b00
sstack push: 0x0000000087d97b10
sstack push: 0x0000000087d97b20
sstack push: 0x0000000087d97b30
sstack push: 0x0000000087d97b40
sstack push: 0x0000000087d97b50
sstack push: 0x0000000087d97b60
sstack push: 0x0000000087d97b70
sstack push: 0x0000000087d97b80
sstack push: 0x0000000087d97b90
sstack push: 0x0000000087d97ba0
sstack push: 0x0000000087d97bb0
sstack push: 0x0000000087d97bc0
sstack push: 0x0000000087d97bd0
sstack push: 0x0000000087d97be0
sstack push: 0x0000000087d97bf0
sstack push: 0x0000000087d97c00
sstack push: 0x0000000087d97c10
sstack push: 0x0000000087d97c20
sstack push: 0x0000000087d97c30
sstack push: 0x0000000087d97c40
sstack push: 0x0000000087d97c50
sstack push: 0x0000000087d97c60
sstack push: 0x0000000087d97c70
sstack push: 0x0000000087d97c80
sstack push: 0x0000000087d97c90
sstack push: 0x0000000087d97ca0
sstack push: 0x0000000087d97cb0
sstack push: 0x0000000087d97cc0
sstack push: 0x0000000087d97cd0
sstack push: 0x0000000087d97ce0
sstack push: 0x0000000087d97cf0
sstack push: 0x0000000087d97d00
sstack push: 0x0000000087d97d10
sstack push: 0x0000000087d97d20
sstack push: 0x0000000087d97d30
sstack push: 0x0000000087d97d40
sstack push: 0x0000000087d97d50
sstack push: 0x0000000087d97d60
sstack push: 0x0000000087d97d70
sstack push: 0x0000000087d97d80
sstack push: 0x0000000087d97d90
sstack push: 0x0000000087d97da0
sstack push: 0x0000000087d97db0
sstack push: 0x0000000087d97dc0
sstack push: 0x0000000087d97dd0
sstack push: 0x0000000087d97de0
sstack push: 0x0000000087d97df0
sstack push: 0x0000000087d97e00
sstack push: 0x0000000087d97e10
sstack push: 0x0000000087d97e20
sstack push: 0x0000000087d97e30
sstack push: 0x0000000087d97e40
sstack push: 0x0000000087d97e50
sstack push: 0x0000000087d97e60
sstack push: 0x0000000087d97e70
sstack push: 0x0000000087d97e80
sstack push: 0x0000000087d97e90
sstack push: 0x0000000087d97ea0
sstack push: 0x0000000087d97eb0
sstack push: 0x0000000087d97ec0
sstack push: 0x0000000087d97ed0
sstack push: 0x0000000087d97ee0
sstack push: 0x0000000087d97ef0
sstack push: 0x0000000087d97f00
sstack push: 0x0000000087d97f10
sstack push: 0x0000000087d97f20
sstack push: 0x0000000087d97f30
sstack push: 0x0000000087d97f40
sstack push: 0x0000000087d97f50
sstack push: 0x0000000087d97f60
sstack push: 0x0000000087d97f70
sstack push: 0x0000000087d97f80
sstack push: 0x0000000087d97f90
sstack push: 0x0000000087d97fa0
sstack push: 0x0000000087d97fb0
sstack push: 0x0000000087d97fc0
sstack push: 0x0000000087d97fd0
sstack push: 0x0000000087d97fe0
sstack push: 0x0000000087d97ff0
slab objs: 0x0000000087d95000
sstack push: 0x0000000087d95000
sstack push: 0x0000000087d95010
sstack push: 0x0000000087d95020
sstack push: 0x0000000087d95030
sstack push: 0x0000000087d95040
sstack push: 0x0000000087d95050
sstack push: 0x0000000087d95060
sstack push: 0x0000000087d95070
sstack push: 0x0000000087d95080
sstack push: 0x0000000087d95090
sstack push: 0x0000000087d950a0
